Time,Current_X,Current_Y,Current_Z,Current_Roll,Current_Pitch,Current_Yaw,Current_VX,Current_VY,Current_VZ,Current_WX,Current_WY,Current_WZ,Target_X,Target_Y,Target_Z,Target_Roll,Target_Pitch,Target_Yaw,Error_X,Error_Y,Error_Z,Error_Roll,Error_Pitch,Error_Yaw,Command_Vector,Thruster_1_Cmd,Thruster_1_Val,Thruster_2_Cmd,Thruster_2_Val,Thruster_3_Cmd,Thruster_3_Val,Thruster_4_Cmd,Thruster_4_Val,Thruster_5_Cmd,Thruster_5_Val,Thruster_6_Cmd,Thruster_6_Val
0.2150,0.99932,0.99924,0.99928,-0.10864,0.13811,1.86672,-0.00738,-0.00942,-0.00845,-2.27251,2.28251,3.75983,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99932,-0.99924,-0.99928,0.10864,-0.13811,-1.86672,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2200,0.99928,0.99919,0.99924,-0.11772,0.15191,1.88456,-0.00751,-0.00976,-0.00868,-2.39097,2.40186,3.87848,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99928,-0.99919,-0.99924,0.11772,-0.15191,-1.88456,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2250,0.99924,0.99914,0.99919,-0.12708,0.16653,1.90283,-0.00763,-0.01011,-0.00892,-2.50943,2.52120,3.99714,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99924,-0.99914,-0.99919,0.12708,-0.16653,-1.90283,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2300,0.99921,0.99909,0.99915,-0.13668,0.18199,1.92152,-0.00774,-0.01045,-0.00916,-2.62790,2.64055,4.11580,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99921,-0.99909,-0.99915,0.13668,-0.18199,-1.92152,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2350,0.99917,0.99904,0.99910,-0.14651,0.19830,1.94062,-0.00784,-0.01080,-0.00939,-2.74636,2.75990,4.23445,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99917,-0.99904,-0.99910,0.14651,-0.19830,-1.94062,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2400,0.99913,0.99898,0.99905,-0.15653,0.21547,1.96013,-0.00793,-0.01116,-0.00962,-2.86482,2.87925,4.35311,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99913,-0.99898,-0.99905,0.15653,-0.21547,-1.96013,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2450,0.99909,0.99893,0.99900,-0.16672,0.23353,1.98004,-0.00800,-0.01152,-0.00984,-2.98329,2.99859,4.47177,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99909,-0.99893,-0.99900,0.16672,-0.23353,-1.98004,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2500,0.99905,0.99887,0.99895,-0.17705,0.25247,2.00035,-0.00807,-0.01189,-0.01006,-3.10175,3.11794,4.59067,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99905,-0.99887,-0.99895,0.17705,-0.25247,-2.00035,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2550,0.99901,0.99881,0.99890,-0.18748,0.27231,2.02104,-0.00812,-0.01226,-0.01028,-3.22022,3.23728,4.70958,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99901,-0.99881,-0.99890,0.18748,-0.27231,-2.02104,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2600,0.99897,0.99874,0.99885,-0.19800,0.29306,2.04212,-0.00816,-0.01263,-0.01050,-3.33868,3.35663,4.82849,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99897,-0.99874,-0.99885,0.19800,-0.29306,-2.04212,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2650,0.99893,0.99868,0.99880,-0.20857,0.31472,2.06359,-0.00819,-0.01301,-0.01071,-3.45715,3.47597,4.94739,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99893,-0.99868,-0.99880,0.20857,-0.31472,-2.06359,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2700,0.99889,0.99861,0.99874,-0.21915,0.33731,2.08546,-0.00820,-0.01339,-0.01091,-3.57561,3.59532,5.06630,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99889,-0.99861,-0.99874,0.21915,-0.33731,-2.08546,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2750,0.99884,0.99855,0.99869,-0.22971,0.36083,2.10772,-0.00820,-0.01378,-0.01111,-3.69408,3.71466,5.18520,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99884,-0.99855,-0.99869,0.22971,-0.36083,-2.10772,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2800,0.99880,0.99848,0.99863,-0.24022,0.38529,2.13038,-0.00819,-0.01416,-0.01130,-3.81254,3.83401,5.30411,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99880,-0.99848,-0.99863,0.24022,-0.38529,-2.13038,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2850,0.99876,0.99841,0.99858,-0.25063,0.41069,2.15347,-0.00816,-0.01455,-0.01149,-3.93101,3.95336,5.42301,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99876,-0.99841,-0.99858,0.25063,-0.41069,-2.15347,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2900,0.99872,0.99833,0.99852,-0.26091,0.43704,2.17700,-0.00812,-0.01495,-0.01167,-4.04947,4.07270,5.54192,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99872,-0.99833,-0.99852,0.26091,-0.43704,-2.17700,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.2950,0.99868,0.99826,0.99846,-0.27100,0.46433,2.20098,-0.00806,-0.01534,-0.01184,-4.16794,4.19205,5.66082,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99868,-0.99826,-0.99846,0.27100,-0.46433,-2.20098,"[1.000, 0.000, 0.000, 1.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3000,0.99864,0.99818,0.99840,-0.28087,0.49258,2.22546,-0.00825,-0.01537,-0.01223,-4.28640,4.31139,5.77973,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99864,-0.99818,-0.99840,0.28087,-0.49258,-2.22546,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3050,0.99860,0.99810,0.99834,-0.29046,0.52178,2.25046,-0.00843,-0.01542,-0.01262,-4.40487,4.43074,5.89863,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99860,-0.99810,-0.99834,0.29046,-0.52178,-2.25046,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3100,0.99856,0.99802,0.99827,-0.29970,0.55193,2.27603,-0.00860,-0.01548,-0.01301,-4.52333,4.55008,6.01754,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99856,-0.99802,-0.99827,0.29970,-0.55193,-2.27603,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3150,0.99851,0.99795,0.99821,-0.30854,0.58302,2.30222,-0.00876,-0.01555,-0.01341,-4.64180,4.66943,6.13644,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99851,-0.99795,-0.99821,0.30854,-0.58302,-2.30222,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3200,0.99847,0.99787,0.99814,-0.31688,0.61505,2.32910,-0.00890,-0.01563,-0.01381,-4.76026,4.78878,6.25535,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99847,-0.99787,-0.99814,0.31688,-0.61505,-2.32910,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3250,0.99842,0.99779,0.99807,-0.32466,0.64801,2.35676,-0.00904,-0.01572,-0.01421,-4.87873,4.90812,6.37425,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99842,-0.99779,-0.99807,0.32466,-0.64801,-2.35676,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3300,0.99838,0.99771,0.99800,-0.33175,0.68189,2.38528,-0.00915,-0.01583,-0.01461,-4.99719,5.02747,6.49316,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99838,-0.99771,-0.99800,0.33175,-0.68189,-2.38528,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3350,0.99833,0.99763,0.99792,-0.33804,0.71669,2.41478,-0.00925,-0.01594,-0.01502,-5.11566,5.14681,6.61206,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99833,-0.99763,-0.99792,0.33804,-0.71669,-2.41478,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3400,0.99829,0.99755,0.99785,-0.34338,0.75237,2.44542,-0.00934,-0.01607,-0.01542,-5.23413,5.26616,6.73097,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99829,-0.99755,-0.99785,0.34338,-0.75237,-2.44542,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3450,0.99824,0.99747,0.99777,-0.34758,0.78893,2.47738,-0.00941,-0.01621,-0.01583,-5.35259,5.38551,6.84987,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99824,-0.99747,-0.99777,0.34758,-0.78893,-2.47738,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3500,0.99819,0.99739,0.99769,-0.35044,0.82633,2.51087,-0.00946,-0.01636,-0.01623,-5.47106,5.50460,6.96877,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99819,-0.99739,-0.99769,0.35044,-0.82633,-2.51087,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3550,0.99814,0.99731,0.99761,-0.35166,0.86454,2.54619,-0.00950,-0.01652,-0.01663,-5.58953,5.62370,7.08767,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99814,-0.99731,-0.99761,0.35166,-0.86454,-2.54619,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3600,0.99810,0.99723,0.99752,-0.35091,0.90352,2.58369,-0.00951,-0.01669,-0.01703,-5.70800,5.74280,7.20657,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99810,-0.99723,-0.99752,0.35091,-0.90352,-2.58369,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3650,0.99805,0.99714,0.99744,-0.34773,0.94322,2.62382,-0.00951,-0.01687,-0.01743,-5.82647,5.86190,7.32547,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99805,-0.99714,-0.99744,0.34773,-0.94322,-2.62382,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3700,0.99800,0.99706,0.99735,-0.34155,0.98357,2.66718,-0.00948,-0.01705,-0.01782,-5.94494,5.98100,7.44437,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99800,-0.99706,-0.99735,0.34155,-0.98357,-2.66718,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3750,0.99795,0.99697,0.99726,-0.33159,1.02448,2.71456,-0.00944,-0.01725,-0.01820,-6.06341,6.10010,7.56327,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99795,-0.99697,-0.99726,0.33159,-1.02448,-2.71456,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3800,0.99791,0.99688,0.99717,-0.31684,1.06582,2.76701,-0.00938,-0.01745,-0.01858,-6.18188,6.21920,7.68217,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99791,-0.99688,-0.99717,0.31684,-1.06582,-2.76701,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3850,0.99786,0.99680,0.99707,-0.29586,1.10744,2.82596,-0.00929,-0.01765,-0.01895,-6.30035,6.33830,7.80107,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99786,-0.99680,-0.99707,0.29586,-1.10744,-2.82596,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3900,0.99781,0.99671,0.99698,-0.26670,1.14911,2.89340,-0.00918,-0.01786,-0.01931,-6.41882,6.45740,7.91997,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99781,-0.99671,-0.99698,0.26670,-1.14911,-2.89340,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.3950,0.99777,0.99662,0.99688,-0.22658,1.19047,2.97214,-0.00905,-0.01807,-0.01967,-6.53729,6.57649,8.03887,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99777,-0.99662,-0.99688,0.22658,-1.19047,-2.97214,"[0.000, 1.000, 0.000, 1.000, 1.000, 0.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000
0.4000,0.99772,0.99653,0.99678,-0.17152,1.23105,3.06620,-0.00937,-0.01833,-0.01983,-6.65575,6.69584,8.15754,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99772,-0.99653,-0.99678,0.17152,-1.23105,-3.06620,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4050,0.99768,0.99643,0.99668,-0.09583,1.27006,-3.10190,-0.00966,-0.01859,-0.02000,-6.77421,6.81520,8.27621,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99768,-0.99643,-0.99668,0.09583,-1.27006,3.10190,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4100,0.99763,0.99634,0.99658,0.00834,1.30631,-2.95788,-0.00994,-0.01888,-0.02017,-6.89268,6.93455,8.39487,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99763,-0.99634,-0.99658,-0.00834,-1.30631,2.95788,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4150,0.99758,0.99625,0.99648,0.15072,1.33794,-2.77515,-0.01020,-0.01918,-0.02035,-7.01114,7.05390,8.51354,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99758,-0.99625,-0.99648,-0.15072,-1.33794,2.77515,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4200,0.99752,0.99615,0.99638,0.33968,1.36220,-2.54533,-0.01044,-0.01949,-0.02052,-7.12960,7.17325,8.63220,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99752,-0.99615,-0.99638,-0.33968,-1.36220,2.54533,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4250,0.99747,0.99605,0.99627,0.57306,1.37563,-2.27048,-0.01065,-0.01982,-0.02070,-7.24806,7.29260,8.75087,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99747,-0.99605,-0.99627,-0.57306,-1.37563,2.27048,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
