Time,Current_X,Current_Y,Current_Z,Current_Roll,Current_Pitch,Current_Yaw,Current_VX,Current_VY,Current_VZ,Current_WX,Current_WY,Current_WZ,Target_X,Target_Y,Target_Z,Target_Roll,Target_Pitch,Target_Yaw,Error_X,Error_Y,Error_Z,Error_Roll,Error_Pitch,Error_Yaw,Command_Vector,Thruster_1_Cmd,Thruster_1_Val,Thruster_2_Cmd,Thruster_2_Val,Thruster_3_Cmd,Thruster_3_Val,Thruster_4_Cmd,Thruster_4_Val,Thruster_5_Cmd,Thruster_5_Val,Thruster_6_Cmd,Thruster_6_Val
0.4300,0.99742,0.99595,0.99617,0.82762,1.37535,-1.97381,-0.01084,-0.02017,-0.02088,-7.36652,7.41195,8.86953,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99742,-0.99595,-0.99617,-0.82762,-1.37535,1.97381,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4350,0.99736,0.99585,0.99607,1.06583,1.36081,-1.69279,-0.01101,-0.02052,-0.02106,-7.48498,7.53130,8.98820,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99736,-0.99585,-0.99607,-1.06583,-1.36081,1.69279,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4400,0.99731,0.99575,0.99596,1.26103,1.33412,-1.45401,-0.01116,-0.02089,-0.02123,-7.60345,7.65065,9.10686,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99731,-0.99575,-0.99596,-1.26103,-1.33412,1.45401,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4450,0.99725,0.99564,0.99585,1.40829,1.29843,-1.26231,-0.01128,-0.02128,-0.02140,-7.72191,7.77000,9.22552,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99725,-0.99564,-0.99585,-1.40829,-1.29843,1.26231,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4500,0.99719,0.99553,0.99575,1.51509,1.25642,-1.11014,-0.01137,-0.02167,-0.02156,-7.84013,7.88927,9.34443,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99719,-0.99553,-0.99575,-1.51509,-1.25642,1.11014,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4550,0.99714,0.99542,0.99564,1.59125,1.21003,-0.98761,-0.01143,-0.02206,-0.02172,-7.95836,8.00855,9.46334,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99714,-0.99542,-0.99564,-1.59125,-1.21003,0.98761,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4600,0.99708,0.99531,0.99553,1.64495,1.16051,-0.88642,-0.01147,-0.02247,-0.02187,-8.07658,8.12782,9.58224,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99708,-0.99531,-0.99553,-1.64495,-1.16051,0.88642,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4650,0.99702,0.99520,0.99542,1.68216,1.10867,-0.80051,-0.01148,-0.02288,-0.02200,-8.19481,8.24709,9.70115,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99702,-0.99520,-0.99542,-1.68216,-1.10867,0.80051,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4700,0.99697,0.99508,0.99531,1.70705,1.05508,-0.72559,-0.01147,-0.02329,-0.02213,-8.31303,8.36636,9.82006,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99697,-0.99508,-0.99531,-1.70705,-1.05508,0.72559,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4750,0.99691,0.99497,0.99520,1.72251,1.00013,-0.65864,-0.01142,-0.02371,-0.02224,-8.43126,8.48563,9.93896,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99691,-0.99497,-0.99520,-1.72251,-1.00013,0.65864,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4800,0.99685,0.99485,0.99509,1.73057,0.94409,-0.59751,-0.01135,-0.02413,-0.02234,-8.54948,8.60491,10.05787,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99685,-0.99485,-0.99509,-1.73057,-0.94409,0.59751,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4850,0.99680,0.99472,0.99497,1.73264,0.88721,-0.54062,-0.01125,-0.02454,-0.02242,-8.66771,8.72418,10.17677,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99680,-0.99472,-0.99497,-1.73264,-0.88721,0.54062,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4900,0.99674,0.99460,0.99486,1.72974,0.82965,-0.48680,-0.01113,-0.02495,-0.02248,-8.78594,8.84345,10.29568,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99674,-0.99460,-0.99486,-1.72974,-0.82965,0.48680,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.4950,0.99668,0.99447,0.99475,1.72259,0.77160,-0.43516,-0.01098,-0.02535,-0.02253,-8.90416,8.96273,10.41458,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99668,-0.99447,-0.99475,-1.72259,-0.77160,0.43516,"[0.000, 1.000, 0.000, 1.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000
0.5000,0.99663,0.99435,0.99464,1.71171,0.71320,-0.38496,-0.01108,-0.02553,-0.02291,-9.02258,9.08197,10.53349,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99663,-0.99435,-0.99464,-1.71171,-0.71320,0.38496,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5050,0.99657,0.99422,0.99452,1.69746,0.65461,-0.33564,-0.01116,-0.02573,-0.02328,-9.14100,9.20121,10.65239,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99657,-0.99422,-0.99452,-1.69746,-0.65461,0.33564,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5100,0.99652,0.99409,0.99440,1.68009,0.59596,-0.28672,-0.01120,-0.02595,-0.02366,-9.25942,9.32045,10.77129,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99652,-0.99409,-0.99440,-1.68009,-0.59596,0.28672,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5150,0.99646,0.99396,0.99428,1.65977,0.53742,-0.23776,-0.01121,-0.02617,-0.02403,-9.37784,9.43969,10.89019,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99646,-0.99396,-0.99428,-1.65977,-0.53742,0.23776,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5200,0.99641,0.99383,0.99416,1.63660,0.47916,-0.18841,-0.01119,-0.02641,-0.02439,-9.49626,9.55893,11.00909,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99641,-0.99383,-0.99416,-1.63660,-0.47916,0.18841,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5250,0.99635,0.99370,0.99404,1.61061,0.42135,-0.13833,-0.01114,-0.02666,-0.02474,-9.61468,9.67817,11.12799,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99635,-0.99370,-0.99404,-1.61061,-0.42135,0.13833,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5300,0.99629,0.99356,0.99392,1.58180,0.36418,-0.08719,-0.01105,-0.02691,-0.02508,-9.73310,9.79741,11.24689,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99629,-0.99356,-0.99392,-1.58180,-0.36418,0.08719,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5350,0.99624,0.99343,0.99379,1.55013,0.30788,-0.03471,-0.01093,-0.02717,-0.02540,-9.85152,9.91665,11.36579,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99624,-0.99343,-0.99379,-1.55013,-0.30788,0.03471,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5400,0.99618,0.99329,0.99366,1.51553,0.25268,0.01940,-0.01078,-0.02743,-0.02571,-9.96994,10.03589,11.48469,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99618,-0.99329,-0.99366,-1.51553,-0.25268,-0.01940,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5450,0.99613,0.99315,0.99353,1.47791,0.19885,0.07542,-0.01059,-0.02769,-0.02600,-10.08836,10.15513,11.60359,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99613,-0.99315,-0.99353,-1.47791,-0.19885,-0.07542,"[0.000, 1.000, 1.000, 0.000, 0.000, 1.000]",0.000,0.000,1.000,1.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5500,0.99608,0.99301,0.99340,1.43716,0.14667,0.13362,-0.01086,-0.02799,-0.02617,-10.20683,10.27448,11.72249,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99608,-0.99301,-0.99340,-1.43716,-0.14667,-0.13362,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5550,0.99602,0.99287,0.99327,1.39315,0.09647,0.19423,-0.01109,-0.02830,-0.02635,-10.32530,10.39383,11.84139,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99602,-0.99287,-0.99327,-1.39315,-0.09647,-0.19423,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5600,0.99597,0.99273,0.99314,1.34579,0.04861,0.25749,-0.01130,-0.02864,-0.02653,-10.44377,10.51317,11.96029,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99597,-0.99273,-0.99314,-1.34579,-0.04861,-0.25749,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5650,0.99591,0.99259,0.99300,1.29497,0.00347,0.32361,-0.01148,-0.02899,-0.02670,-10.56223,10.63252,12.07919,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99591,-0.99259,-0.99300,-1.29497,-0.00347,-0.32361,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5700,0.99585,0.99244,0.99287,1.24062,-0.03852,0.39274,-0.01162,-0.02937,-0.02687,-10.68070,10.75187,12.19809,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99585,-0.99244,-0.99287,-1.24062,0.03852,-0.39274,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5750,0.99579,0.99229,0.99274,1.18272,-0.07691,0.46500,-0.01172,-0.02975,-0.02704,-10.79917,10.87122,12.31699,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99579,-0.99229,-0.99274,-1.18272,0.07691,-0.46500,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5800,0.99574,0.99214,0.99260,1.12131,-0.11123,0.54041,-0.01179,-0.03015,-0.02719,-10.91763,10.99057,12.43589,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99574,-0.99214,-0.99260,-1.12131,0.11123,-0.54041,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5850,0.99568,0.99199,0.99246,1.05651,-0.14100,0.61894,-0.01182,-0.03056,-0.02734,-11.03610,11.10992,12.55479,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99568,-0.99199,-0.99246,-1.05651,0.14100,-0.61894,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5900,0.99562,0.99184,0.99233,0.98855,-0.16573,0.70042,-0.01181,-0.03097,-0.02747,-11.15457,11.22926,12.67369,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99562,-0.99184,-0.99233,-0.98855,0.16573,-0.70042,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.5950,0.99556,0.99168,0.99219,0.91775,-0.18495,0.78458,-0.01177,-0.03139,-0.02758,-11.27303,11.34861,12.79259,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99556,-0.99168,-0.99219,-0.91775,0.18495,-0.78458,"[1.000, 0.000, 1.000, 0.000, 0.000, 1.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,1.000,1.000
0.6000,0.99550,0.99152,0.99205,0.84458,-0.19824,0.87105,-0.01193,-0.03148,-0.02797,-11.39150,11.46796,12.91149,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99550,-0.99152,-0.99205,-0.84458,0.19824,-0.87105,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6050,0.99544,0.99137,0.99191,0.76960,-0.20522,0.95931,-0.01206,-0.03160,-0.02836,-11.50997,11.58731,13.03039,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99544,-0.99137,-0.99191,-0.76960,0.20522,-0.95931,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6100,0.99538,0.99121,0.99177,0.69345,-0.20561,1.04878,-0.01215,-0.03175,-0.02876,-11.62844,11.70666,13.14929,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99538,-0.99121,-0.99177,-0.69345,0.20561,-1.04878,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6150,0.99532,0.99105,0.99162,0.61686,-0.19919,1.13883,-0.01221,-0.03191,-0.02916,-11.74690,11.82601,13.26819,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99532,-0.99105,-0.99162,-0.61686,0.19919,-1.13883,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6200,0.99526,0.99089,0.99148,0.54057,-0.18588,1.22877,-0.01223,-0.03210,-0.02955,-11.86537,11.94536,13.38709,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99526,-0.99089,-0.99148,-0.54057,0.18588,-1.22877,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6250,0.99520,0.99073,0.99133,0.46529,-0.16569,1.31797,-0.01221,-0.03230,-0.02993,-11.98384,12.06471,13.50599,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99520,-0.99073,-0.99133,-0.46529,0.16569,-1.31797,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6300,0.99513,0.99057,0.99118,0.39170,-0.13871,1.40585,-0.01215,-0.03251,-0.03030,-12.10230,12.18405,13.62489,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99513,-0.99057,-0.99118,-0.39170,0.13871,-1.40585,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6350,0.99507,0.99040,0.99102,0.32037,-0.10517,1.49194,-0.01205,-0.03273,-0.03066,-12.22077,12.30340,13.74379,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99507,-0.99040,-0.99102,-0.32037,0.10517,-1.49194,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6400,0.99501,0.99024,0.99087,0.25178,-0.06532,1.57588,-0.01191,-0.03296,-0.03100,-12.33924,12.42275,13.86269,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99501,-0.99024,-0.99087,-0.25178,0.06532,-1.57588,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
0.6450,0.99496,0.99007,0.99071,0.18628,-0.01951,1.65745,-0.01173,-0.03319,-0.03132,-12.45771,12.54210,13.98159,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-0.99496,-0.99007,-0.99071,-0.18628,0.01951,-1.65745,"[1.000, 0.000, 1.000, 0.000, 1.000, 0.000]",1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000,1.000,1.000,0.000,0.000
